,Country,Date,CO2,F-Gas,N2O,State
141,Estonia,2016,15.65,0.24,1.33,EU
142,Estonia,2017,16.28,0.22,1.36,EU
143,Estonia,2018,16.0,0.21,1.35,EU
144,Finland,1995,56.09,0.17,5.96,EU
145,Finland,1996,62.57,0.25,5.97,EU
146,Finland,1997,60.62,0.35,6.0,EU
147,Finland,1998,57.27,0.45,5.84,EU
148,Finland,1999,56.51,0.55,5.84,EU
149,Finland,2000,55.1,0.71,5.88,EU
150,Finland,2001,61.09,0.77,5.8,EU
151,Finland,2002,63.44,0.85,5.98,EU
152,Finland,2003,71.71,0.92,5.98,EU
153,Finland,2004,67.68,1.01,6.12,EU
154,Finland,2005,55.46,1.1,6.33,EU
155,Finland,2006,67.02,1.17,5.98,EU
156,Finland,2007,65.1,1.23,6.17,EU
157,Finland,2008,56.66,1.35,6.49,EU
158,Finland,2009,54.18,1.39,5.37,EU
159,Finland,2010,62.53,1.41,5.03,EU
160,Finland,2011,55.12,1.42,4.57,EU
161,Finland,2012,49.41,1.46,4.58,EU
162,Finland,2013,50.19,1.47,4.65,EU
163,Finland,2014,46.16,1.47,4.7,EU
164,Finland,2015,42.82,1.45,4.68,EU
165,Finland,2016,45.71,1.43,4.65,EU
166,Finland,2017,43.01,1.33,4.65,EU
167,Finland,2018,44.36,1.23,4.67,EU
168,France,1995,352.28,5.9,61.81,EU
169,France,1996,367.96,7.18,64.46,EU
170,France,1997,359.14,8.12,64.02,EU
171,France,1998,381.18,9.08,57.05,EU
172,France,1999,375.0,10.7,51.49,EU
173,France,2000,373.24,10.72,49.25,EU
174,France,2001,376.86,11.24,50.15,EU
175,France,2002,371.17,13.81,47.83,EU
176,France,2003,376.84,14.58,47.75,EU
177,France,2004,377.95,15.01,45.28,EU
178,France,2005,380.82,15.31,43.99,EU
179,France,2006,371.6,16.07,43.15,EU
180,France,2007,362.91,16.78,44.03,EU
181,France,2008,358.21,17.3,42.1,EU
182,France,2009,343.88,17.16,39.66,EU
183,France,2010,347.94,18.23,38.62,EU
184,France,2011,333.53,19.32,36.66,EU
185,France,2012,336.33,19.64,37.24,EU
186,France,2013,336.63,19.59,38.31,EU
187,France,2014,304.53,19.45,38.3,EU
188,France,2015,310.52,19.66,38.91,EU
189,France,2016,312.71,19.83,37.55,EU
190,France,2017,316.36,18.42,38.47,EU
191,France,2018,309.96,17.01,38.03,EU
192,Germany,1995,873.09,7.82,62.92,EU
193,Germany,1996,902.75,8.26,64.01,EU
194,Germany,1997,870.9,8.31,61.41,EU
195,Germany,1998,863.14,8.85,48.49,EU
196,Germany,1999,833.35,8.37,44.96,EU
197,Germany,2000,830.08,8.4,43.24,EU
198,Germany,2001,847.5,9.77,44.94,EU
199,Germany,2002,833.18,10.41,44.47,EU
200,Germany,2003,836.55,10.62,44.22,EU
201,Germany,2004,820.83,11.18,45.57,EU
202,Germany,2005,802.17,11.27,43.62,EU
203,Germany,2006,814.16,11.33,41.99,EU
204,Germany,2007,783.6,11.4,45.81,EU
205,Germany,2008,789.55,11.08,43.66,EU
206,Germany,2009,734.66,11.19,43.88,EU
207,Germany,2010,772.92,11.47,36.99,EU
208,Germany,2011,746.38,11.82,35.65,EU
209,Germany,2012,760.02,11.89,35.54,EU
210,Germany,2013,777.63,11.87,36.12,EU
211,Germany,2014,737.49,11.99,37.02,EU
212,Germany,2015,742.31,12.1,36.24,EU
213,Germany,2016,747.15,11.9,35.6,EU
214,Germany,2017,732.2,11.09,34.58,EU
215,Germany,2018,709.54,10.28,32.9,EU
216,Greece,1995,82.84,4.22,6.82,EU
217,Greece,1996,82.76,4.88,7.12,EU
218,Greece,1997,83.76,5.29,6.85,EU
219,Greece,1998,87.13,5.92,6.7,EU
220,Greece,1999,87.4,6.82,6.72,EU
221,Greece,2000,94.46,5.37,6.64,EU
222,Greece,2001,96.61,4.85,6.39,EU
223,Greece,2002,96.6,5.16,6.45,EU
224,Greece,2003,100.22,4.8,6.49,EU
225,Greece,2004,99.85,4.99,6.09,EU
226,Greece,2005,101.95,5.14,5.95,EU
227,Greece,2006,100.7,4.96,5.67,EU
228,Greece,2007,104.31,4.95,5.47,EU
229,Greece,2008,100.41,4.88,5.66,EU
230,Greece,2009,94.74,4.56,5.07,EU
231,Greece,2010,87.58,4.46,5.42,EU
232,Greece,2011,84.55,4.74,5.95,EU
233,Greece,2012,80.09,5.16,4.99,EU
234,Greece,2013,72.48,5.78,4.7,EU
235,Greece,2014,69.55,5.88,4.59,EU
236,Greece,2015,68.01,6.02,4.43,EU
237,Greece,2016,66.85,6.24,4.4,EU
238,Greece,2017,66.8,5.79,4.46,EU
239,Greece,2018,65.29,5.35,4.45,EU
240,Hungary,1995,57.43,0.3,6.1,EU
241,Hungary,1996,58.46,0.3,7.14,EU
242,Hungary,1997,56.99,0.32,7.02,EU
243,Hungary,1998,57.35,0.43,6.63,EU
244,Hungary,1999,57.91,0.61,6.55,EU
245,Hungary,2000,54.63,0.57,6.9,EU
246,Hungary,2001,56.3,0.64,7.42,EU
247,Hungary,2002,55.63,0.72,6.3,EU
248,Hungary,2003,58.23,0.86,6.23,EU
249,Hungary,2004,56.39,1.04,7.17,EU
250,Hungary,2005,55.96,1.15,6.82,EU
251,Hungary,2006,55.46,1.24,6.59,EU
252,Hungary,2007,53.86,1.31,6.05,EU
253,Hungary,2008,53.03,1.4,5.52,EU
254,Hungary,2009,47.84,1.28,4.99,EU
255,Hungary,2010,47.88,1.39,4.86,EU
256,Hungary,2011,46.91,1.5,5.16,EU
257,Hungary,2012,43.43,1.36,5.04,EU
258,Hungary,2013,40.76,1.46,5.45,EU
259,Hungary,2014,40.63,2.22,5.27,EU
260,Hungary,2015,43.38,2.48,5.26,EU
261,Hungary,2016,44.48,1.86,5.42,EU
262,Hungary,2017,46.55,1.74,5.45,EU
263,Hungary,2018,46.39,1.62,5.79,EU
264,Ireland,1995,33.52,0.27,10.52,EU
265,Ireland,1996,34.98,0.39,10.44,EU
266,Ireland,1997,36.15,0.57,10.59,EU
267,Ireland,1998,38.67,0.53,11.08,EU
268,Ireland,1999,40.28,0.68,10.81,EU
269,Ireland,2000,42.62,0.94,10.71,EU
270,Ireland,2001,44.91,1.04,10.47,EU
271,Ireland,2002,44.04,0.97,10.78,EU
272,Ireland,2003,44.22,1.11,10.18,EU
273,Ireland,2004,44.86,0.99,9.84,EU
274,Ireland,2005,46.78,1.01,9.59,EU
275,Ireland,2006,47.81,1.17,9.41,EU
276,Ireland,2007,47.02,1.17,9.23,EU
277,Ireland,2008,46.35,1.06,9.19,EU
278,Ireland,2009,41.02,1.05,9.44,EU
279,Ireland,2010,40.63,1.02,8.99,EU
280,Ireland,2011,36.36,1.02,8.87,EU
281,Ireland,2012,37.1,0.99,9.37,EU
282,Ireland,2013,35.72,1.12,9.3,EU
283,Ireland,2014,35.55,1.18,9.23,EU
284,Ireland,2015,36.99,1.14,9.36,EU
285,Ireland,2016,38.71,1.26,9.42,EU
286,Ireland,2017,37.53,1.18,9.76,EU
287,Ireland,2018,37.11,1.1,10.06,EU
288,Italy,1995,416.42,1.78,27.96,EU
289,Italy,1996,412.15,1.49,28.23,EU
290,Italy,1997,415.52,1.86,27.9,EU
291,Italy,1998,426.37,2.3,28.33,EU
292,Italy,1999,433.01,2.81,28.56,EU
293,Italy,2000,436.3,3.48,28.85,EU
294,Italy,2001,436.57,4.48,27.71,EU
295,Italy,2002,443.47,5.29,28.18,EU
296,Italy,2003,462.2,6.03,27.82,EU
297,Italy,2004,472.41,6.93,29.0,EU
298,Italy,2005,473.83,7.93,27.92,EU
299,Italy,2006,466.65,8.78,22.92,EU
300,Italy,2007,459.37,9.73,22.5,EU
301,Italy,2008,444.98,10.51,21.03,EU
302,Italy,2009,397.06,11.31,19.49,EU
303,Italy,2010,405.27,12.01,18.91,EU
304,Italy,2011,396.69,12.93,17.9,EU
305,Italy,2012,376.75,13.51,18.52,EU
306,Italy,2013,346.45,14.15,18.38,EU
307,Italy,2014,327.49,14.81,17.84,EU
308,Italy,2015,337.86,15.21,18.08,EU
309,Italy,2016,333.34,15.38,18.06,EU
310,Italy,2017,329.19,14.28,17.96,EU
311,Italy,2018,324.85,13.17,17.9,EU
312,Lithuania,1995,13.74,0.01,3.7,EU
313,Lithuania,1996,14.23,0.01,4.14,EU
314,Lithuania,1997,13.92,0.01,4.24,EU
315,Lithuania,1998,14.71,0.01,4.49,EU
316,Lithuania,1999,12.25,0.02,4.48,EU
317,Lithuania,2000,10.51,0.02,4.69,EU
318,Lithuania,2001,11.15,0.03,4.74,EU
319,Lithuania,2002,11.22,0.04,4.99,EU
320,Lithuania,2003,11.23,0.05,5.09,EU
321,Lithuania,2004,11.91,0.07,5.32,EU
322,Lithuania,2005,12.83,0.09,5.57,EU
323,Lithuania,2006,13.02,0.12,5.52,EU
324,Lithuania,2007,13.21,0.16,6.29,EU
325,Lithuania,2008,13.06,0.2,5.99,EU
326,Lithuania,2009,11.69,0.22,3.9,EU
327,Lithuania,2010,12.6,0.26,3.8,EU
328,Lithuania,2011,11.84,0.31,4.14,EU
329,Lithuania,2012,11.93,0.35,3.96,EU
330,Lithuania,2013,11.33,0.41,3.72,EU
331,Lithuania,2014,10.86,0.46,3.78,EU
332,Lithuania,2015,11.07,0.53,3.78,EU
333,Lithuania,2016,11.2,0.66,3.64,EU
334,Lithuania,2017,11.22,0.61,3.66,EU
335,Lithuania,2018,11.59,0.57,3.53,EU
336,Luxembourg,1995,8.68,0.02,0.29,EU
337,Luxembourg,1996,8.76,0.02,0.29,EU
338,Luxembourg,1997,8.27,0.02,0.29,EU
339,Luxembourg,1998,7.59,0.03,0.29,EU
340,Luxembourg,1999,7.95,0.03,0.3,EU
341,Luxembourg,2000,8.58,0.03,0.21,EU
342,Luxembourg,2001,9.14,0.03,0.21,EU
343,Luxembourg,2002,9.84,0.04,0.29,EU
344,Luxembourg,2003,10.26,0.04,0.28,EU
345,Luxembourg,2004,11.68,0.04,0.3,EU
346,Luxembourg,2005,11.94,0.04,0.29,EU
347,Luxembourg,2006,11.74,0.04,0.29,EU
348,Luxembourg,2007,11.14,0.05,0.29,EU
349,Luxembourg,2008,11.04,0.05,0.3,EU
350,Luxembourg,2009,10.46,0.05,0.3,EU
351,Luxembourg,2010,11.06,0.05,0.3,EU
352,Luxembourg,2011,10.93,0.06,0.31,EU
353,Luxembourg,2012,10.69,0.06,0.3,EU
354,Luxembourg,2013,10.15,0.06,0.3,EU
355,Luxembourg,2014,9.65,0.07,0.3,EU
356,Luxembourg,2015,9.13,0.07,0.3,EU
357,Luxembourg,2016,8.86,0.07,0.3,EU
358,Luxembourg,2017,9.0,0.06,0.31,EU
359,Luxembourg,2018,9.32,0.06,0.3,EU
360,Malta,1995,2.38,0.0,0.06,EU
361,Malta,1996,2.32,0.0,0.05,EU
362,Malta,1997,2.47,0.0,0.06,EU
363,Malta,1998,2.37,0.0,0.06,EU
364,Malta,1999,2.41,0.0,0.05,EU
365,Malta,2000,2.13,0.01,0.05,EU
366,Malta,2001,2.49,0.01,0.05,EU
367,Malta,2002,2.32,0.02,0.05,EU
368,Malta,2003,2.61,0.02,0.05,EU
369,Malta,2004,2.6,0.03,0.05,EU
370,Malta,2005,2.62,0.04,0.05,EU
371,Malta,2006,2.65,0.08,0.06,EU
372,Malta,2007,2.71,0.1,0.06,EU
373,Malta,2008,2.72,0.11,0.06,EU
374,Malta,2009,2.51,0.13,0.05,EU
375,Malta,2010,2.58,0.15,0.05,EU
376,Malta,2011,2.57,0.17,0.04,EU
377,Malta,2012,2.71,0.2,0.05,EU
378,Malta,2013,2.37,0.22,0.06,EU
379,Malta,2014,2.35,0.23,0.06,EU
380,Malta,2015,1.65,0.25,0.06,EU
381,Malta,2016,1.35,0.26,0.05,EU
382,Malta,2017,1.52,0.24,0.04,EU
383,Malta,2018,1.55,0.23,0.04,EU
384,Netherlands,1995,164.34,10.0,15.39,EU
385,Netherlands,1996,173.92,12.04,15.33,EU
386,Netherlands,1997,166.48,12.41,15.07,EU
387,Netherlands,1998,166.92,13.37,14.75,EU
388,Netherlands,1999,161.64,7.53,14.5,EU
389,Netherlands,2000,162.3,6.37,14.04,EU
390,Netherlands,2001,167.4,3.62,13.39,EU
391,Netherlands,2002,167.5,4.68,12.83,EU
392,Netherlands,2003,170.46,2.64,12.67,EU
393,Netherlands,2004,172.16,2.36,13.3,EU
394,Netherlands,2005,167.97,2.23,13.26,EU
395,Netherlands,2006,163.71,2.48,13.18,EU
396,Netherlands,2007,164.63,2.72,11.71,EU
397,Netherlands,2008,165.39,2.76,8.23,EU
398,Netherlands,2009,160.54,2.67,8.17,EU
399,Netherlands,2010,171.16,3.07,7.99,EU
400,Netherlands,2011,158.87,2.88,7.83,EU
401,Netherlands,2012,157.52,2.77,7.93,EU
402,Netherlands,2013,157.12,2.83,7.86,EU
403,Netherlands,2014,149.89,2.62,8.17,EU
404,Netherlands,2015,158.11,2.72,8.51,EU
405,Netherlands,2016,158.27,2.77,8.29,EU
406,Netherlands,2017,155.91,2.59,8.08,EU
407,Netherlands,2018,151.17,2.41,7.79,EU
408,Poland,1995,340.0,0.34,24.55,EU
409,Poland,1996,355.32,0.52,24.6,EU
410,Poland,1997,344.63,0.67,25.11,EU
411,Poland,1998,318.41,0.76,23.65,EU
412,Poland,1999,308.98,0.96,23.27,EU
413,Poland,2000,295.71,1.55,23.72,EU
414,Poland,2001,293.6,2.12,23.5,EU
415,Poland,2002,287.28,2.71,23.04,EU
416,Poland,2003,297.7,3.28,23.67,EU
417,Poland,2004,301.82,3.94,23.76,EU
418,Poland,2005,301.35,4.75,24.59,EU
419,Poland,2006,314.09,5.61,24.67,EU
420,Poland,2007,313.37,6.21,25.57,EU
421,Poland,2008,308.32,6.51,24.35,EU
422,Poland,2009,297.26,6.4,21.02,EU
423,Poland,2010,313.74,7.04,21.74,EU
424,Poland,2011,310.59,7.66,21.42,EU
425,Poland,2012,303.35,8.0,21.89,EU
426,Poland,2013,298.33,8.4,21.03,EU
427,Poland,2014,285.74,9.03,20.5,EU
428,Poland,2015,289.05,9.05,20.68,EU
429,Poland,2016,299.74,9.03,21.62,EU
430,Poland,2017,312.82,8.46,21.55,EU
431,Poland,2018,312.74,7.89,21.48,EU
432,Portugal,1995,50.69,0.14,3.91,EU
433,Portugal,1996,48.74,0.16,4.05,EU
434,Portugal,1997,50.93,0.22,3.99,EU
435,Portugal,1998,55.6,0.29,4.11,EU
436,Portugal,1999,62.21,0.37,4.14,EU
437,Portugal,2000,61.66,0.45,4.14,EU
438,Portugal,2001,61.38,0.56,3.86,EU
439,Portugal,2002,65.61,0.69,4.13,EU
440,Portugal,2003,60.52,0.82,3.79,EU
441,Portugal,2004,62.13,0.94,3.95,EU
442,Portugal,2005,65.47,1.11,3.83,EU
443,Portugal,2006,60.45,1.29,3.66,EU
444,Portugal,2007,58.8,1.52,3.81,EU
445,Portugal,2008,56.84,1.76,3.72,EU
446,Portugal,2009,56.3,1.96,3.38,EU
447,Portugal,2010,50.94,2.15,3.33,EU
448,Portugal,2011,49.87,2.32,3.05,EU
449,Portugal,2012,48.22,2.48,3.07,EU
450,Portugal,2013,46.56,2.65,3.06,EU
451,Portugal,2014,45.93,2.78,3.2,EU
452,Portugal,2015,49.85,2.93,3.2,EU
453,Portugal,2016,48.76,3.09,3.16,EU
454,Portugal,2017,53.33,2.86,3.24,EU
455,Portugal,2018,49.78,2.64,3.09,EU
456,Romania,1995,120.73,2.36,11.77,EU
457,Romania,1996,123.95,2.35,11.79,EU
458,Romania,1997,113.42,2.35,11.33,EU
459,Romania,1998,99.39,2.31,10.35,EU
460,Romania,1999,85.5,2.12,9.71,EU
461,Romania,2000,88.88,1.75,10.5,EU
462,Romania,2001,94.11,1.49,10.24,EU
463,Romania,2002,93.59,1.17,9.27,EU
464,Romania,2003,99.62,0.54,9.88,EU
465,Romania,2004,96.73,0.46,11.04,EU
466,Romania,2005,95.81,0.48,11.03,EU
467,Romania,2006,98.94,0.57,9.99,EU
468,Romania,2007,96.44,0.73,10.03,EU
469,Romania,2008,95.21,1.0,9.1,EU
470,Romania,2009,80.52,0.98,8.53,EU
471,Romania,2010,77.5,1.06,9.07,EU
472,Romania,2011,83.95,1.16,8.98,EU
473,Romania,2012,81.73,1.26,8.23,EU
474,Romania,2013,72.01,1.36,8.44,EU
475,Romania,2014,71.41,1.43,8.19,EU
476,Romania,2015,72.9,1.7,8.38,EU
477,Romania,2016,71.14,1.95,8.28,EU
478,Romania,2017,74.1,1.83,8.5,EU
479,Romania,2018,74.88,1.71,8.64,EU
480,Slovakia,1995,42.37,0.16,2.91,EU
481,Slovakia,1996,42.17,0.08,3.14,EU
482,Slovakia,1997,42.27,0.1,3.03,EU
483,Slovakia,1998,41.4,0.1,2.83,EU
484,Slovakia,1999,40.66,0.11,2.32,EU
485,Slovakia,2000,38.07,0.14,2.58,EU
486,Slovakia,2001,38.58,0.18,2.78,EU
487,Slovakia,2002,38.08,0.23,2.76,EU
488,Slovakia,2003,38.34,0.28,2.8,EU
489,Slovakia,2004,37.44,0.33,3.0,EU
490,Slovakia,2005,38.52,0.37,2.87,EU
491,Slovakia,2006,37.88,0.43,3.18,EU
492,Slovakia,2007,37.22,0.46,2.97,EU
493,Slovakia,2008,37.05,0.53,2.86,EU
494,Slovakia,2009,33.84,0.57,2.62,EU
495,Slovakia,2010,35.45,0.64,2.42,EU
496,Slovakia,2011,34.13,0.65,2.12,EU
497,Slovakia,2012,32.37,0.68,2.01,EU
498,Slovakia,2013,32.94,0.68,1.92,EU
499,Slovakia,2014,30.45,0.68,2.0,EU
500,Slovakia,2015,30.75,0.76,1.93,EU
501,Slovakia,2016,31.5,0.69,2.01,EU
502,Slovakia,2017,33.58,0.64,1.9,EU
503,Slovakia,2018,33.0,0.6,1.97,EU
504,Slovenia,1995,14.47,0.17,0.96,EU
505,Slovenia,1996,15.29,0.17,0.94,EU
506,Slovenia,1997,15.73,0.18,1.0,EU
507,Slovenia,1998,15.5,0.18,0.97,EU
508,Slovenia,1999,14.91,0.18,0.94,EU
509,Slovenia,2000,14.54,0.19,0.97,EU
510,Slovenia,2001,15.38,0.2,0.97,EU
511,Slovenia,2002,15.52,0.23,0.86,EU
512,Slovenia,2003,15.42,0.26,0.86,EU
513,Slovenia,2004,15.71,0.28,0.83,EU
514,Slovenia,2005,15.93,0.31,0.82,EU
515,Slovenia,2006,16.31,0.33,0.83,EU
516,Slovenia,2007,16.3,0.33,0.82,EU
517,Slovenia,2008,17.39,0.26,0.82,EU
518,Slovenia,2009,15.53,0.27,0.79,EU
519,Slovenia,2010,15.81,0.29,0.79,EU
520,Slovenia,2011,15.73,0.31,0.8,EU
521,Slovenia,2012,15.17,0.33,0.8,EU
522,Slovenia,2013,14.6,0.35,0.77,EU
523,Slovenia,2014,13.17,0.37,0.77,EU
524,Slovenia,2015,13.17,0.39,0.79,EU
525,Slovenia,2016,13.93,0.4,0.8,EU
526,Slovenia,2017,14.14,0.38,0.79,EU
527,Slovenia,2018,14.05,0.35,0.79,EU
528,Spain,1995,240.58,7.13,20.34,EU
529,Spain,1996,230.1,8.06,22.45,EU
530,Spain,1997,248.61,9.52,22.13,EU
531,Spain,1998,256.22,9.69,23.47,EU
532,Spain,1999,278.31,11.71,23.53,EU
533,Spain,2000,293.31,13.19,23.65,EU
534,Spain,2001,294.79,9.82,22.77,EU
535,Spain,2002,312.75,8.52,22.4,EU
536,Spain,2003,318.66,10.6,23.37,EU
537,Spain,2004,335.56,10.84,22.61,EU
538,Spain,2005,350.5,12.16,21.28,EU
539,Spain,2006,341.78,14.78,21.69,EU
540,Spain,2007,354.68,16.92,22.19,EU
541,Spain,2008,324.16,17.87,20.07,EU
542,Spain,2009,287.49,16.54,19.66,EU
543,Spain,2010,273.25,16.72,20.01,EU
544,Spain,2011,274.4,16.26,18.95,EU
545,Spain,2012,269.27,16.36,18.25,EU
546,Spain,2013,242.8,16.44,19.15,EU
547,Spain,2014,240.96,16.37,19.96,EU
548,Spain,2015,256.28,9.92,20.1,EU
549,Spain,2016,247.03,9.69,19.85,EU
550,Spain,2017,263.44,9.0,20.14,EU
551,Spain,2018,258.34,8.31,20.35,EU
552,Sweden,1995,58.23,0.78,5.7,EU
553,Sweden,1996,63.65,0.79,5.85,EU
554,Sweden,1997,57.38,0.93,5.79,EU
555,Sweden,1998,58.36,0.97,5.74,EU
556,Sweden,1999,57.27,1.15,5.58,EU
557,Sweden,2000,53.28,1.17,5.49,EU
558,Sweden,2001,52.5,1.26,5.27,EU
559,Sweden,2002,54.02,1.36,5.19,EU
560,Sweden,2003,55.2,1.38,5.15,EU
561,Sweden,2004,53.59,1.46,5.19,EU
562,Sweden,2005,50.21,1.53,5.08,EU
563,Sweden,2006,48.9,1.49,5.03,EU
564,Sweden,2007,47.14,1.55,4.9,EU
565,Sweden,2008,46.15,1.45,5.08,EU
566,Sweden,2009,42.88,1.15,4.85,EU
567,Sweden,2010,48.13,1.27,5.05,EU
568,Sweden,2011,44.59,1.25,4.8,EU
569,Sweden,2012,42.15,1.1,4.69,EU
570,Sweden,2013,40.55,1.05,4.75,EU
571,Sweden,2014,39.1,1.06,4.92,EU
572,Sweden,2015,39.2,1.01,4.99,EU
573,Sweden,2016,38.79,0.99,4.96,EU
574,Sweden,2017,38.33,0.92,5.1,EU
575,Sweden,2018,36.0,0.85,4.92,EU
